LogTime, DownloadSpeedMbps, UploadSpeedMbps, PingMs
2025-01-25 18:35:25, 173.68, 38.44, 39.90
2025-01-25 18:40:24, 126.63, 49.44, 40.51
2025-01-25 18:45:24, 104.17, 37.89, 37.96
2025-01-25 18:50:25, 134.27, 42.64, 40.16
2025-01-25 18:55:25, 104.12, 47.72, 36.95
2025-01-25 19:10:24, 133.38, 50.68, 42.78
2025-01-25 19:15:24, 89.18, 48.74, 41.61
2025-01-25 19:20:25, 143.05, 45.60, 41.33
2025-01-25 19:25:25, 106.37, 47.76, 43.75
2025-01-25 19:40:25, 85.36, 48.84, 46.59
2025-01-25 19:45:24, 105.45, 38.19, 45.82
2025-01-25 19:50:24, 47.45, 44.35, 44.03
2025-01-25 19:55:24, 62.94, 52.16, 36.54
2025-01-25 20:10:24, 73.67, 48.41, 41.53
2025-01-25 20:15:24, 52.63, 41.08, 40.75
2025-01-25 20:20:24, 68.44, 47.07, 40.64
2025-01-25 20:25:24, 50.11, 41.26, 42.41
2025-01-25 20:40:24, 100.89, 46.09, 43.14
2025-01-25 20:45:25, 52.88, 42.43, 50.16
2025-01-25 20:50:24, 48.08, 46.22, 49.22
2025-01-25 20:55:24, 57.74, 46.07, 33.30
2025-01-25 21:10:25, 54.78, 43.51, 44.89
2025-01-25 21:15:25, 52.30, 38.16, 47.39
2025-01-25 21:20:25, 66.15, 46.49, 38.63
2025-01-25 21:25:24, 87.96, 48.04, 43.58
2025-01-25 21:40:25, 80.90, 48.09, 43.75
2025-01-25 21:45:25, 66.38, 45.21, 41.29
2025-01-25 21:50:25, 46.53, 43.61, 49.47
2025-01-25 21:55:25, 56.61, 42.11, 43.87
2025-01-25 22:10:25, 45.99, 41.73, 43.31
2025-01-25 22:15:25, 44.17, 36.93, 36.45
2025-01-25 22:20:25, 38.28, 42.45, 41.45
2025-01-25 22:25:25, 48.39, 43.51, 45.31
2025-01-25 22:40:25, 65.64, 47.48, 36.88
2025-01-25 22:45:26, 80.12, 47.92, 35.37
2025-01-25 22:50:25, 115.92, 24.46, 42.81
2025-01-25 22:55:25, 89.80, 41.76, 44.47
2025-01-25 23:10:25, 106.60, 49.57, 45.55
2025-01-25 23:15:25, 113.24, 40.90, 42.22
2025-01-25 23:20:25, 91.69, 46.44, 42.61
2025-01-25 23:25:25, 118.15, 45.72, 42.87
2025-01-25 23:40:25, 89.98, 46.62, 37.21
2025-01-25 23:45:25, 167.72, 53.20, 38.96
2025-01-25 23:50:25, 117.10, 43.66, 38.29
2025-01-25 23:55:24, 168.88, 58.46, 31.68
2025-01-26 00:10:26, 174.07, 56.41, 46.56
2025-01-26 00:15:26, 189.70, 56.65, 39.96
2025-01-26 00:20:25, 232.67, 62.84, 37.11
2025-01-26 00:25:26, 164.14, 57.73, 39.81
2025-01-26 00:40:25, 237.69, 63.53, 36.79
2025-01-26 00:45:25, 194.39, 40.52, 29.39
2025-01-26 00:50:25, 243.39, 52.23, 26.61
2025-01-26 00:55:25, 274.27, 61.07, 32.69
2025-01-26 01:10:26, 264.18, 63.47, 32.97
2025-01-26 01:15:25, 225.82, 62.80, 32.70
2025-01-26 01:20:25, 255.06, 60.80, 28.10
2025-01-26 01:25:25, 261.85, 69.00, 33.12
2025-01-26 01:40:26, 310.75, 65.42, 31.94
2025-01-26 01:45:26, 293.11, 71.90, 31.02
2025-01-26 01:50:25, 298.17, 42.09, 27.43
2025-01-26 01:55:25, 312.99, 71.91, 27.09
2025-01-26 02:10:26, 158.53, 71.09, 33.28
2025-01-26 02:15:25, 160.34, 43.53, 28.37
2025-01-26 02:20:26, 258.79, 72.03, 26.44
2025-01-26 02:25:25, 323.44, 67.41, 27.36
2025-01-26 02:40:25, 147.90, 45.14, 30.02
2025-01-26 02:45:25, 245.10, 44.91, 28.11
2025-01-26 02:50:24, 245.50, 47.62, 27.60
2025-01-26 02:55:25, 222.76, 46.90, 29.43
2025-01-26 03:10:25, 256.71, 44.12, 26.69
2025-01-26 03:15:24, 208.45, 48.30, 27.03
2025-01-26 03:20:24, 186.40, 76.12, 26.91
2025-01-26 03:25:25, 172.88, 46.96, 26.02
2025-01-26 03:40:26, 287.30, 46.37, 28.11
2025-01-26 03:45:24, 215.23, 48.08, 25.34
2025-01-26 03:50:25, 234.70, 46.74, 23.49
2025-01-26 03:55:25, 224.71, 47.93, 24.08
2025-01-26 04:10:24, 245.86, 46.96, 26.26
2025-01-26 04:15:25, 106.27, 47.19, 24.50
2025-01-26 04:20:25, 242.53, 46.37, 24.67
2025-01-26 04:25:24, 237.36, 48.86, 27.11
2025-01-26 04:40:25, 133.46, 78.17, 28.61
2025-01-26 04:45:24, 219.14, 51.04, 23.45
2025-01-26 04:50:24, 227.29, 46.62, 31.77
2025-01-26 04:55:25, 265.67, 47.58, 24.92
2025-01-26 05:10:24, 207.95, 77.73, 28.36
2025-01-26 05:15:25, 238.50, 46.55, 24.57
2025-01-26 05:20:28, 201.12, 82.46, 27.60
2025-01-26 05:25:24, 179.73, 47.15, 25.46
2025-01-26 05:40:24, 151.34, 45.81, 29.48
2025-01-26 05:45:25, 219.16, 47.62, 24.78
2025-01-26 05:50:25, 265.99, 74.07, 22.46
2025-01-26 05:55:24, 344.90, 73.06, 21.63
2025-01-26 06:10:24, 351.85, 47.85, 22.87
2025-01-26 06:15:24, 232.15, 49.49, 24.63
2025-01-26 06:20:24, 348.88, 49.17, 26.80
2025-01-26 06:25:24, 246.38, 47.76, 22.10
2025-01-26 06:40:25, 179.95, 47.45, 28.61
2025-01-26 06:45:24, 347.14, 65.20, 25.47
2025-01-26 06:50:24, 347.40, 74.79, 27.46
2025-01-26 06:55:24, 344.74, 70.84, 30.62
2025-01-26 07:10:24, 146.62, 51.13, 26.33
2025-01-26 07:15:24, 344.92, 48.20, 25.63
2025-01-26 07:20:25, 342.60, 47.28, 23.71
2025-01-26 07:25:25, 232.80, 49.84, 22.87
2025-01-26 07:40:24, 347.42, 47.60, 26.14
2025-01-26 07:45:24, 333.44, 47.01, 26.55
2025-01-26 07:50:25, 331.28, 45.91, 26.22
2025-01-26 07:55:24, 345.07, 70.01, 23.63
2025-01-26 08:10:24, 334.62, 44.85, 23.06
2025-01-26 08:15:25, 314.90, 45.57, 22.87
2025-01-26 08:20:24, 306.01, 45.45, 24.21
2025-01-26 08:25:25, 325.86, 47.14, 25.95
2025-01-26 08:40:25, 212.71, 65.89, 25.81
2025-01-26 08:45:25, 296.05, 62.28, 27.36
2025-01-26 08:50:26, 286.91, 69.41, 28.02
2025-01-26 08:55:24, 273.37, 67.07, 27.10
2025-01-26 09:10:24, 247.19, 63.46, 34.88
2025-01-26 09:15:24, 239.61, 52.07, 25.76
2025-01-26 09:20:25, 249.70, 61.74, 32.94
2025-01-26 09:25:24, 237.51, 65.03, 29.44
2025-01-26 09:40:24, 208.61, 56.33, 28.41
2025-01-26 09:45:24, 233.03, 54.87, 27.93
2025-01-26 09:50:24, 174.58, 58.66, 24.16
2025-01-26 09:55:24, 178.02, 57.05, 27.92
2025-01-26 10:10:24, 162.56, 58.72, 29.74
2025-01-26 10:15:25, 186.29, 53.06, 37.23
2025-01-26 10:20:24, 190.53, 57.21, 27.67
2025-01-26 10:25:24, 141.95, 53.91, 28.60
2025-01-26 10:40:25, 222.24, 57.05, 37.06
2025-01-26 10:45:24, 111.90, 53.91, 30.04
2025-01-26 10:50:24, 168.32, 56.23, 34.45
2025-01-26 10:55:25, 162.08, 56.26, 27.18
2025-01-26 11:10:25, 166.10, 57.39, 34.54
2025-01-26 11:15:25, 126.56, 53.48, 33.03
2025-01-26 11:20:26, 143.72, 54.92, 33.92
2025-01-26 11:25:25, 116.19, 52.57, 36.70
2025-01-26 11:40:25, 121.89, 52.62, 32.90
2025-01-26 11:45:26, 200.50, 52.17, 36.25
2025-01-26 11:50:26, 202.04, 51.18, 29.41
2025-01-26 11:55:26, 143.64, 54.74, 36.51
2025-01-26 12:10:26, 125.86, 54.80, 33.50
2025-01-26 12:15:25, 122.72, 56.13, 37.88
2025-01-26 12:20:26, 128.08, 54.30, 31.83
2025-01-26 12:25:26, 146.84, 57.47, 32.93
2025-01-26 12:40:26, 132.59, 56.80, 33.74
2025-01-26 12:45:25, 130.52, 56.13, 29.23
2025-01-26 12:50:26, 145.51, 55.44, 36.99
2025-01-26 12:55:25, 141.79, 46.19, 34.08
2025-01-26 13:10:25, 111.30, 44.29, 33.99
2025-01-26 13:15:26, 123.21, 53.47, 40.12
2025-01-26 13:20:26, 148.80, 51.87, 39.34
2025-01-26 13:25:26, 115.53, 46.89, 36.18
2025-01-26 13:40:26, 118.38, 49.64, 39.70
2025-01-26 13:45:26, 121.58, 34.72, 35.09
2025-01-26 13:50:26, 128.14, 49.99, 29.57
2025-01-26 13:55:26, 129.73, 52.60, 39.18
2025-01-26 14:10:26, 125.86, 45.31, 38.70
2025-01-26 14:15:26, 141.74, 50.90, 29.58
2025-01-26 14:20:26, 121.87, 52.62, 29.16
2025-01-26 14:25:25, 120.16, 55.96, 36.28
2025-01-26 14:35:25, 132.06, 53.19, 35.24
2025-01-26 14:40:26, 166.89, 51.68, 37.36
2025-01-26 14:45:25, 100.42, 53.95, 30.85
2025-01-26 14:50:25, 137.71, 51.39, 32.89
2025-01-26 14:55:24, 139.05, 50.96, 31.77
2025-01-26 15:10:25, 81.06, 54.36, 37.74
2025-01-26 15:15:24, 103.64, 51.34, 44.19
2025-01-26 15:20:25, 91.67, 28.14, 34.87
2025-01-26 15:25:24, 105.31, 32.73, 35.79
2025-01-26 15:40:24, 118.19, 47.61, 39.05
2025-01-26 15:45:25, 118.28, 47.35, 34.03
2025-01-26 15:50:25, 108.45, 47.31, 38.26
2025-01-26 15:55:26, 162.81, 45.72, 38.20
2025-01-26 16:10:25, 111.40, 47.48, 40.33
2025-01-26 16:15:24, 126.52, 52.64, 28.00
2025-01-26 16:20:25, 113.18, 30.75, 28.11
2025-01-26 16:25:25, 77.68, 25.11, 30.35
2025-01-26 16:40:24, 91.21, 22.15, 46.22
2025-01-26 16:45:26, 94.86, 40.49, 52.99
2025-01-26 16:50:25, 83.67, 40.78, 35.19
2025-01-26 16:55:25, 63.23, 31.32, 29.67
2025-01-26 17:10:25, 107.32, 34.13, 38.44
2025-01-26 17:15:24, 107.34, 34.61, 25.74
2025-01-26 17:20:25, 86.14, 37.60, 35.15
2025-01-26 17:25:24, 84.98, 40.45, 31.99
2025-01-26 17:35:24, 111.57, 33.30, 39.87
2025-01-26 17:40:25, 73.48, 34.16, 36.83
2025-01-26 18:10:25, 101.85, 31.63, 42.58
2025-01-26 18:15:25, 50.81, 27.12, 39.90
2025-01-26 18:20:25, 49.04, 31.37, 41.12
2025-01-26 18:25:25, 50.95, 29.00, 39.98
2025-01-26 18:40:25, 49.77, 29.25, 49.46
2025-01-26 18:45:25, 53.17, 30.62, 34.52
2025-01-26 18:50:26, 29.91, 26.98, 36.23
2025-01-26 18:55:25, 65.89, 26.32, 38.61
2025-01-26 19:10:25, 36.86, 39.76, 41.29
2025-01-26 19:15:25, 44.47, 36.32, 36.38
2025-01-26 19:20:24, 43.85, 35.26, 38.95
2025-01-26 19:25:25, 55.08, 40.21, 37.72
2025-01-26 19:40:25, 44.19, 42.26, 41.25
2025-01-26 19:45:25, 38.02, 40.24, 38.95
2025-01-26 19:50:25, 46.00, 37.31, 41.23
2025-01-26 19:55:25, 48.50, 37.12, 39.46
2025-01-26 20:10:26, 50.87, 36.03, 43.30
2025-01-26 20:15:25, 47.77, 38.21, 38.60
2025-01-26 20:20:25, 54.99, 39.36, 39.39
2025-01-26 20:25:25, 56.44, 43.62, 39.44
2025-01-26 20:40:25, 55.58, 22.13, 38.20
2025-01-26 20:45:25, 68.82, 38.09, 38.27
2025-01-26 20:50:26, 47.23, 31.09, 73.02
2025-01-26 20:55:25, 61.06, 36.32, 64.10
2025-01-26 21:10:26, 46.98, 37.09, 61.02
2025-01-26 21:15:26, 59.98, 32.93, 59.72
2025-01-26 21:20:26, 64.56, 36.77, 65.91
2025-01-26 21:25:25, 57.35, 34.95, 58.95
2025-01-26 21:40:26, 36.18, 34.60, 66.40
2025-01-26 21:45:26, 44.68, 32.33, 68.30
2025-01-26 21:50:25, 46.99, 37.45, 71.91
2025-01-26 21:55:26, 82.56, 36.29, 59.95
2025-01-26 22:10:25, 73.12, 30.79, 58.86
2025-01-26 22:15:26, 56.23, 36.96, 58.18
2025-01-26 22:20:26, 77.52, 39.43, 63.13
2025-01-26 22:25:25, 66.32, 36.76, 57.44
2025-01-26 22:40:26, 125.35, 44.80, 58.29
2025-01-26 22:45:25, 103.85, 37.40, 59.13
2025-01-26 22:50:27, 152.64, 49.15, 72.73
2025-01-26 22:55:26, 140.06, 45.69, 59.04
2025-01-26 23:05:25, 129.34, 44.29, 51.83
2025-01-26 23:10:25, 138.41, 44.28, 54.85
2025-01-26 23:15:25, 154.02, 45.86, 52.60
2025-01-26 23:20:25, 160.15, 44.92, 54.86
2025-01-26 23:25:25, 106.85, 48.14, 52.95
2025-01-26 23:35:25, 167.76, 46.25, 53.84
2025-01-26 23:40:25, 130.64, 41.15, 50.55
2025-01-26 23:45:25, 118.95, 54.41, 50.88
2025-01-26 23:50:25, 203.85, 51.49, 36.01
2025-01-26 23:55:24, 237.76, 58.80, 35.99
2025-01-27 00:10:24, 270.12, 58.29, 28.00
2025-01-27 00:15:24, 275.40, 57.39, 29.50
2025-01-27 00:20:24, 306.13, 58.70, 27.34
2025-01-27 00:25:25, 274.27, 61.52, 32.43
2025-01-27 00:40:26, 314.44, 63.80, 27.09
2025-01-27 00:45:25, 231.28, 43.53, 32.59
2025-01-27 00:50:24, 305.36, 63.89, 30.16
2025-01-27 00:55:24, 193.74, 51.74, 29.14
2025-01-27 01:10:24, 310.40, 68.95, 28.43
2025-01-27 01:15:24, 339.44, 44.77, 26.91
2025-01-27 01:20:26, 336.81, 73.52, 23.75
2025-01-27 01:25:23, 338.30, 66.78, 29.92
2025-01-27 01:40:24, 343.04, 45.84, 26.24
2025-01-27 01:45:25, 332.23, 47.41, 25.17
2025-01-27 01:50:23, 338.32, 70.26, 28.27
2025-01-27 01:55:25, 335.91, 72.70, 27.53
2025-01-27 02:10:24, 343.76, 45.59, 27.44
2025-01-27 02:15:24, 337.49, 47.56, 26.41
2025-01-27 02:20:25, 343.51, 70.65, 25.16
2025-01-27 02:25:24, 334.04, 73.73, 26.50
2025-01-27 02:40:25, 338.40, 47.38, 25.10
2025-01-27 02:45:23, 339.77, 50.53, 23.10
2025-01-27 02:50:25, 228.68, 67.62, 32.06
2025-01-27 02:55:24, 154.83, 48.18, 26.87
2025-01-27 03:10:25, 177.40, 46.51, 30.46
2025-01-27 03:15:23, 183.76, 45.68, 27.32
2025-01-27 03:20:24, 176.37, 76.21, 28.40
2025-01-27 03:25:24, 200.84, 74.90, 29.26
2025-01-27 03:40:25, 164.52, 46.89, 31.54
2025-01-27 03:45:25, 123.12, 47.54, 25.87
2025-01-27 03:50:24, 150.96, 48.98, 25.17
2025-01-27 03:55:24, 164.13, 45.88, 27.21
2025-01-27 04:10:24, 170.33, 48.62, 27.20
2025-01-27 04:15:25, 189.17, 65.29, 23.96
2025-01-27 04:20:24, 196.19, 74.06, 29.14
2025-01-27 04:25:24, 166.31, 47.45, 27.63
2025-01-27 04:40:23, 184.72, 46.04, 27.57
2025-01-27 04:45:24, 155.48, 47.63, 25.87
2025-01-27 04:50:24, 151.36, 70.15, 24.29
2025-01-27 04:55:24, 132.76, 46.63, 26.56
2025-01-27 05:10:25, 141.27, 77.32, 30.72
2025-01-27 05:15:24, 182.75, 48.26, 25.71
2025-01-27 05:20:24, 117.70, 48.97, 29.29
2025-01-27 05:25:23, 105.00, 65.82, 27.60
2025-01-27 05:40:23, 192.91, 75.10, 27.80
2025-01-27 05:45:24, 144.91, 47.89, 28.21
2025-01-27 05:50:25, 198.80, 44.36, 37.52
2025-01-27 05:55:25, 319.13, 64.30, 37.45
2025-01-27 06:10:25, 174.92, 71.03, 37.01
2025-01-27 06:15:25, 251.01, 72.19, 35.03
2025-01-27 06:20:25, 240.16, 66.28, 43.52
2025-01-27 06:25:24, 190.13, 70.14, 36.78
2025-01-27 06:40:25, 305.52, 62.63, 32.38
2025-01-27 06:45:25, 148.68, 68.58, 34.18
2025-01-27 06:50:25, 298.52, 67.92, 41.67
2025-01-27 06:55:25, 264.41, 65.28, 37.38
2025-01-27 07:10:25, 277.53, 65.54, 33.31
2025-01-27 07:15:24, 150.91, 66.00, 33.15
2025-01-27 07:20:25, 243.43, 67.56, 33.15
2025-01-27 07:25:25, 168.75, 56.70, 35.59
2025-01-27 07:40:25, 327.76, 63.88, 34.79
2025-01-27 07:45:25, 244.63, 60.59, 39.67
2025-01-27 07:50:25, 132.52, 60.91, 36.99
2025-01-27 07:55:24, 200.50, 65.35, 30.58
2025-01-27 08:10:25, 199.08, 60.46, 35.17
2025-01-27 08:15:25, 161.48, 64.54, 34.09
2025-01-27 08:20:24, 296.96, 63.07, 29.17
2025-01-27 08:25:25, 234.40, 61.59, 37.78
2025-01-27 08:40:24, 152.70, 60.63, 35.28
2025-01-27 08:45:25, 147.95, 65.66, 34.16
2025-01-27 08:50:26, 190.81, 61.79, 30.66
2025-01-27 08:55:23, 178.80, 63.41, 31.02
2025-01-27 09:10:24, 163.94, 59.69, 31.22
2025-01-27 09:15:24, 198.44, 60.72, 32.42
2025-01-27 09:20:24, 175.33, 61.37, 33.56
2025-01-27 09:25:24, 167.65, 63.27, 25.78
2025-01-27 09:40:23, 175.14, 66.84, 30.07
2025-01-27 09:45:24, 205.32, 64.71, 35.75
2025-01-27 09:50:25, 155.31, 63.74, 24.51
2025-01-27 09:55:24, 189.27, 59.79, 33.26
2025-01-27 10:10:24, 172.72, 49.30, 32.24
2025-01-27 10:15:24, 160.80, 58.73, 27.66
2025-01-27 10:20:25, 182.68, 43.69, 27.04
2025-01-27 10:25:25, 143.83, 57.84, 27.77
2025-01-27 10:35:25, 196.73, 52.33, 33.49
2025-01-27 10:40:24, 182.55, 53.19, 28.00
2025-01-27 10:45:24, 141.75, 51.85, 30.68
2025-01-27 10:50:25, 162.89, 25.27, 32.54
2025-01-27 10:55:23, 163.07, 60.32, 30.15
2025-01-27 11:10:24, 163.46, 57.08, 31.76
2025-01-27 11:15:24, 146.03, 54.05, 33.81
2025-01-27 11:20:24, 187.81, 58.74, 25.77
2025-01-27 11:25:25, 194.42, 56.93, 29.34
2025-01-27 11:40:24, 168.36, 57.49, 32.57
2025-01-27 11:45:24, 175.33, 62.62, 33.32
2025-01-27 11:50:24, 213.83, 57.08, 32.69
2025-01-27 11:55:25, 182.32, 62.73, 33.09
2025-01-27 12:10:24, 192.49, 58.42, 26.18
2025-01-27 12:15:26, 188.15, 61.03, 30.17
2025-01-27 12:20:26, 184.47, 60.20, 31.27
2025-01-27 12:25:25, 143.92, 49.49, 39.96
2025-01-27 12:40:25, 209.68, 43.83, 36.52
2025-01-27 12:45:24, 180.24, 44.90, 27.82
2025-01-27 12:50:25, 181.97, 48.19, 29.69
2025-01-27 12:55:25, 226.68, 44.01, 33.25
2025-01-27 13:10:25, 199.32, 43.05, 32.77
2025-01-27 13:15:25, 144.19, 40.23, 32.59
2025-01-27 13:20:25, 220.17, 40.43, 39.33
2025-01-27 13:25:25, 291.77, 37.92, 38.95
2025-01-27 13:40:25, 136.75, 34.96, 42.61
2025-01-27 13:45:25, 178.54, 38.32, 34.60
2025-01-27 13:50:24, 98.07, 37.57, 29.76
2025-01-27 13:55:25, 150.61, 37.37, 33.08
2025-01-27 14:10:25, 209.60, 51.47, 30.60
2025-01-27 14:15:26, 129.81, 47.36, 34.85
2025-01-27 14:20:25, 201.80, 49.76, 36.53
2025-01-27 14:25:25, 155.91, 30.24, 39.47
2025-01-27 14:40:26, 175.18, 33.28, 32.19
2025-01-27 14:45:26, 157.30, 42.34, 39.84
2025-01-27 14:50:26, 146.84, 51.06, 42.43
2025-01-27 14:55:26, 219.18, 54.86, 39.44
2025-01-27 15:10:26, 234.95, 46.97, 40.11
2025-01-27 15:15:26, 125.87, 49.99, 33.85
2025-01-27 15:20:25, 311.90, 53.17, 28.34
2025-01-27 15:25:25, 235.81, 54.33, 29.95
2025-01-27 15:40:26, 273.02, 51.98, 32.08
2025-01-27 15:45:25, 253.27, 54.35, 35.88
2025-01-27 15:50:26, 213.91, 55.98, 36.59
2025-01-27 15:55:25, 293.68, 58.60, 31.27
2025-01-27 16:10:25, 155.47, 48.69, 33.60
2025-01-27 16:15:26, 189.65, 45.92, 38.27
2025-01-27 16:20:26, 155.06, 50.71, 36.45
2025-01-27 16:25:25, 195.90, 50.31, 31.26
2025-01-27 16:40:27, 289.79, 37.17, 40.52
2025-01-27 16:45:25, 247.04, 49.70, 33.58
2025-01-27 16:50:26, 217.94, 48.67, 36.14
2025-01-27 16:55:26, 223.60, 49.74, 57.40
2025-01-27 17:10:26, 197.05, 52.01, 38.43
2025-01-27 17:15:26, 244.97, 46.71, 35.85
2025-01-27 17:20:25, 227.13, 47.87, 37.02
2025-01-27 17:25:26, 223.99, 47.57, 39.90
2025-01-27 17:40:26, 183.81, 42.02, 47.31
2025-01-27 17:45:25, 176.42, 41.64, 40.02
2025-01-27 17:50:25, 166.87, 43.16, 40.49
2025-01-27 17:55:25, 157.11, 42.46, 34.88
2025-01-27 18:10:27, 100.32, 40.63, 44.45
2025-01-27 18:15:27, 75.68, 34.23, 32.95
2025-01-27 18:20:26, 120.24, 36.31, 35.70
2025-01-27 18:25:25, 104.07, 44.55, 36.95
2025-01-27 18:40:26, 90.75, 35.06, 36.55
2025-01-27 18:45:25, 95.75, 37.64, 37.40
2025-01-27 18:50:26, 102.87, 38.78, 34.31
2025-01-27 18:55:26, 95.58, 37.95, 40.92
2025-01-27 19:10:25, 95.47, 34.89, 34.03
2025-01-27 19:15:26, 81.43, 43.17, 63.21
2025-01-27 19:20:24, 97.69, 38.60, 32.98
2025-01-27 19:25:25, 74.43, 35.29, 37.32
2025-01-27 19:40:25, 63.23, 35.30, 45.57
2025-01-27 19:45:26, 96.92, 36.50, 38.12
2025-01-27 19:50:26, 81.22, 37.72, 39.31
2025-01-27 19:55:25, 84.02, 35.26, 33.89
2025-01-27 20:10:27, 68.86, 32.94, 45.57
2025-01-27 20:15:25, 72.99, 41.29, 31.22
2025-01-27 20:20:25, 52.13, 34.50, 44.40
2025-01-27 20:25:25, 58.24, 40.45, 36.79
2025-01-27 20:40:25, 54.01, 46.02, 35.41
2025-01-27 20:45:26, 86.73, 34.26, 41.06
2025-01-27 20:50:24, 71.81, 42.56, 39.64
2025-01-27 20:55:25, 76.16, 39.26, 38.47
2025-01-27 21:10:25, 76.37, 31.21, 40.43
2025-01-27 21:15:24, 74.85, 32.91, 34.82
2025-01-27 21:20:24, 74.32, 35.62, 40.78
2025-01-27 21:25:25, 80.16, 39.61, 37.99
2025-01-27 21:40:24, 103.54, 37.98, 40.25
2025-01-27 21:45:25, 69.71, 35.51, 53.58
2025-01-27 21:50:24, 88.57, 38.94, 38.15
2025-01-27 21:55:24, 73.04, 42.95, 32.59
2025-01-27 22:10:24, 104.54, 39.72, 39.74
2025-01-27 22:15:24, 98.65, 48.06, 35.67
2025-01-27 22:20:24, 89.83, 44.19, 40.09
2025-01-27 22:25:25, 92.27, 32.02, 38.40
2025-01-27 22:40:24, 108.12, 49.39, 39.93
2025-01-27 22:45:24, 114.89, 49.30, 35.33
2025-01-27 22:50:25, 119.98, 54.14, 32.29
2025-01-27 22:55:24, 89.97, 48.42, 33.00
2025-01-27 23:10:25, 174.84, 50.53, 36.07
2025-01-27 23:15:24, 160.37, 37.20, 30.90
2025-01-27 23:20:23, 107.77, 54.44, 29.84
2025-01-27 23:25:24, 175.86, 57.05, 27.55
2025-01-27 23:40:24, 127.56, 49.82, 30.77
2025-01-27 23:45:24, 134.46, 54.91, 36.09
2025-01-27 23:50:24, 310.59, 44.35, 34.09
2025-01-27 23:55:24, 277.27, 58.93, 38.50
2025-01-28 00:10:24, 335.24, 63.11, 27.11
2025-01-28 00:15:24, 333.52, 63.41, 24.37
2025-01-28 00:20:23, 343.73, 63.58, 25.51
2025-01-28 00:25:24, 330.67, 68.14, 26.70
2025-01-28 00:40:24, 280.30, 47.35, 31.42
2025-01-28 00:45:24, 325.78, 45.03, 25.17
2025-01-28 00:50:24, 326.35, 47.06, 31.09
2025-01-28 00:55:25, 313.38, 44.86, 37.73
2025-01-28 01:10:24, 332.53, 67.08, 29.62
2025-01-28 01:15:24, 326.03, 65.79, 25.64
2025-01-28 01:20:24, 327.33, 61.02, 30.17
2025-01-28 01:25:24, 324.75, 63.28, 26.50
2025-01-28 01:40:24, 313.69, 64.48, 28.64
2025-01-28 01:45:23, 341.32, 70.06, 22.16
2025-01-28 01:50:24, 332.67, 66.80, 28.07
2025-01-28 01:55:24, 240.36, 45.58, 26.71
2025-01-28 02:10:23, 317.06, 43.73, 23.07
2025-01-28 02:15:24, 344.00, 44.56, 24.14
2025-01-28 02:20:24, 317.67, 74.12, 25.27
2025-01-28 02:25:24, 329.19, 42.72, 26.15
2025-01-28 02:40:24, 328.37, 69.57, 22.13
2025-01-28 02:45:24, 331.97, 44.20, 26.13
2025-01-28 02:50:24, 326.04, 67.70, 23.30
2025-01-28 02:55:23, 333.71, 70.97, 28.36
2025-01-28 03:10:24, 346.89, 46.49, 23.27
2025-01-28 03:15:23, 176.38, 75.58, 24.71
2025-01-28 03:20:23, 344.18, 76.94, 26.80
2025-01-28 03:25:23, 347.47, 46.73, 22.40
2025-01-28 03:40:23, 347.72, 49.29, 23.89
2025-01-28 03:45:23, 344.36, 73.55, 22.48
2025-01-28 03:50:23, 135.46, 46.79, 22.95
2025-01-28 03:55:23, 345.26, 47.99, 24.20
2025-01-28 04:10:24, 199.36, 47.66, 25.20
2025-01-28 04:15:24, 342.66, 49.01, 26.14
2025-01-28 04:20:23, 340.36, 48.56, 23.61
2025-01-28 04:25:23, 345.53, 46.35, 24.62
2025-01-28 04:40:23, 344.51, 48.76, 21.08
2025-01-28 04:45:23, 347.33, 45.67, 21.45
2025-01-28 04:50:23, 343.99, 49.00, 25.97
2025-01-28 04:55:23, 346.81, 45.58, 25.57
2025-01-28 05:10:24, 339.89, 47.02, 23.17
2025-01-28 05:15:23, 342.02, 75.66, 25.98
2025-01-28 05:20:23, 343.62, 47.92, 26.83
2025-01-28 05:25:23, 339.46, 76.58, 24.56
2025-01-28 05:40:24, 167.29, 47.46, 24.88
2025-01-28 05:45:24, 340.23, 46.88, 24.28
2025-01-28 05:50:26, 344.23, 47.54, 26.91
2025-01-28 05:55:25, 342.73, 46.50, 25.97
2025-01-28 06:10:25, 330.86, 70.28, 24.98
2025-01-28 06:15:24, 340.12, 71.49, 28.23
2025-01-28 06:20:25, 331.23, 66.50, 34.33
2025-01-28 06:25:24, 336.33, 72.04, 23.65
2025-01-28 06:40:25, 336.92, 63.30, 25.27
2025-01-28 06:45:25, 327.52, 61.68, 26.01
2025-01-28 06:55:25, 328.72, 59.29, 23.50
2025-01-28 07:10:26, 326.90, 61.19, 27.44
2025-01-28 07:15:25, 319.60, 43.47, 27.56
2025-01-28 07:20:25, 310.18, 59.65, 27.54
2025-01-28 07:25:24, 316.99, 61.16, 26.39
2025-01-28 07:40:25, 295.10, 61.35, 25.22
2025-01-28 07:45:24, 321.19, 44.99, 23.62
2025-01-28 07:50:25, 302.15, 63.60, 23.85
2025-01-28 07:55:24, 316.03, 64.19, 24.98
2025-01-28 08:10:24, 274.55, 62.42, 26.05
2025-01-28 08:15:25, 271.40, 63.51, 26.75
2025-01-28 08:20:25, 294.38, 64.51, 24.64
2025-01-28 08:25:24, 297.33, 65.94, 23.58
